Customer_ID,Customer_Name,Segment
CG-12520,Claire Gute,Consumer
DK-12985,Darren Koutras,Consumer
RD-19585,Rob Dowd,Consumer
KC-16255,Karen Carlisle,Corporate
AB-10105,Adrian Barton,Consumer
DB-12910,Daniel Byrd,Home Office
SB-20290,Sean Braxton,Corporate
PS-18970,Paul Stevenson,Home Office
AP-10915,Arthur Prichep,Consumer
SC-20050,Sample Company A,Home Office
TB-21175,Thomas Boland,Corporate
CC-12685,Craig Carroll,Consumer
ME-17320,Maria Etezadi,Home Office
KC-16675,Kimberly Carter,Corporate
DB-13555,Dorothy Badders,Corporate
GW-14605,Giulietta Weimer,Consumer
AH-10210,Alan Hwang,Consumer
VB-21745,Victoria Brennan,Corporate
BD-11725,Bruce Degenhardt,Consumer
PW-19030,Pauline Webber,Corporate
BO-11425,Bobby Odegard,Consumer
DH-13075,Dave Hallsten,Corporate
RD-19810,Ross DeVincentis,Home Office
FM-14290,Frank Merwin,Home Office
PF-19120,Peter Fuller,Consumer
JO-15145,Jack O'Briant,Corporate
PJ-18835,Patrick Jones,Corporate
LC-17050,Liz Carlisle,Consumer
FM-14215,Filia McAdams,Corporate
JL-15835,John Lee,Consumer
RP-19855,Roy Phan,Corporate
RC-19825,Roy Collins,Consumer
AF-10885,Art Foster,Consumer
ND-18370,Natalie DeCherney,Consumer
JW-15955,Joni Wasserman,Consumer
DW-13480,Dianna Wilson,Home Office
PG-18820,Patrick Gardner,Consumer
AH-10120,Adrian Hane,Home Office
AS-10630,Ann Steele,Home Office
SS-20515,Shirley Schmidt,Home Office
JK-16090,Juliana Krohn,Consumer
KH-16360,Katherine Hughes,Consumer
JM-16195,Justin MacKendrick,Consumer
BS-11590,Brendan Sweed,Corporate
ME-17725,Max Engle,Consumer
JE-15745,Joel Eaton,Consumer
KW-16435,Katrina Willman,Consumer
HG-14965,Henry Goldwyn,Corporate
CL-12700,Craig Leslie,Home Office
LP-17095,Liz Preis,Consumer
JG-15160,James Galang,Consumer
KH-16330,Katharine Harms,Corporate
BD-11635,Brian Derr,Consumer
TP-21130,Theone Pippenger,Consumer
AA-10645,Anna Andreadi,Consumer
SS-20410,Shahid Shariari,Consumer
CC-12220,Chris Cortes,Consumer
DW-13585,Dorothy Wardle,Corporate
SO-20335,Sean O'Donnell,Consumer
BT-11680,Brian Thompson,Consumer
MG-17875,Michael Grace,Home Office
EH-14125,Eugene Hildebrand,Home Office
DP-13000,Darren Powers,Consumer
SC-20695,Steve Chapman,Corporate
BB-11545,Brenda Bowman,Corporate
HF-14995,Herbert Flentye,Consumer
JK-16120,Julie Kriz,Home Office
HZ-14950,Henia Zydlo,Consumer
AP-10720,Anne Pryor,Home Office
ES-14080,Erin Smith,Corporate
CS-12400,Christopher Schild,Home Office
CA-12775,Cynthia Arntzen,Consumer
AS-10240,Alan Shonely,Consumer
JB-15400,Jennifer Braxton,Corporate
SW-20455,Shaun Weien,Consumer
SP-20620,Stefania Perrino,Corporate
EP-13915,Emily Phan,Consumer
DB-13120,David Bremer,Corporate
AC-10450,Amy Cox,Consumer
PR-18880,Patrick Ryan,Consumer
LC-16960,Lindsay Castell,Home Office
CC-12670,Craig Carreira,Consumer
TG-21640,Trudy Glocke,Consumer
AH-10195,Alan Haines,Corporate
AT-10435,Alyssa Tate,Home Office
AG-10525,Andy Gerbode,Corporate
AJ-10795,Anthony Johnson,Corporate
LC-16885,Lena Creighton,Consumer
EB-13930,Eric Barreto,Consumer
AG-10495,Andrew Gjertsen,Corporate
DO-13435,Denny Ordway,Consumer
SC-20380,Shahid Collister,Consumer
NR-18550,Nick Radford,Consumer
LF-17185,Luke Foster,Consumer
BD-11605,Brian Dahlen,Consumer
MK-17905,Michael Kennedy,Corporate
JS-15595,Jill Stevenson,Corporate
RF-19345,Randy Ferguson,Corporate
JK-15370,Jay Kimmel,Consumer
PN-18775,Parhena Norris,Home Office
PJ-19015,Pauline Johnson,Consumer
KB-16240,Karen Bern,Corporate
DR-12880,Dan Reichenbach,Corporate
MF-17665,Maureen Fritzler,Corporate
SS-20875,Sung Shariari,Consumer
DH-13675,Duane Huffman,Home Office
TB-21400,Tom Boeckenhauer,Consumer
ZC-21910,Zuschuss Carroll,Consumer
BV-11245,Benjamin Venier,Corporate
PA-19060,Pete Armstrong,Home Office
EB-13870,Emily Burns,Consumer
DL-12865,Dan Lawera,Consumer
AH-10585,Angele Hood,Consumer
CP-12340,Christine Phan,Corporate
EM-14200,Evan Minnotte,Home Office
SV-20815,Stuart Van,Corporate
RA-19945,Ryan Akin,Consumer
DC-12850,Dan Campbell,Consumer
BE-11410,Bobby Elias,Consumer
PB-19150,Philip Brown,Consumer
MJ-17740,Max Jones,Consumer
HR-14830,Harold Ryan,Corporate
BF-11275,Beth Fritzler,Corporate
SC-20575,Sonia Cooley,Consumer
FM-14380,Fred McMath,Consumer
MH-17290,Marc Harrigan,Home Office
MK-18160,Mike Kennedy,Consumer
RC-19960,Ryan Crowe,Consumer
NB-18655,Nona Balk,Corporate
SL-20155,Sara Luxemburg,Home Office
JR-15700,Jocasta Rupert,Consumer
SA-20830,Sue Ann Reed,Consumer
TH-21550,Tracy Hopkins,Home Office
CK-12760,Cyma Kinney,Corporate
KN-16450,Kean Nguyen,Corporate
SM-20320,Sean Miller,Home Office
GH-14425,Gary Hwang,Consumer
RA-19885,Ruben Ausman,Corporate
HJ-14875,Heather Jas,Home Office
ZD-21925,Zuschuss Donatelli,Consumer
MG-18145,Mike Gockenbach,Consumer
ND-18460,Neil Ducich,Corporate
PO-18850,Patrick O'Brill,Consumer
KL-16555,Kelly Lampkin,Corporate
JR-16210,Justin Ritter,Corporate
JD-15790,John Dryer,Consumer
BF-11020,Barry Französisch,Corporate
SC-20260,Scott Cohen,Corporate
MG-18205,Mitch Gastineau,Corporate
SP-20860,Sung Pak,Corporate
SV-20785,Stewart Visinsky,Consumer
DV-13045,Darrin Van Huff,Corporate
CJ-12010,Caroline Jumper,Consumer
PT-19090,Pete Takahito,Consumer
PM-19135,Peter McVee,Home Office
VG-21790,Vivek Gonzalez,Consumer
HR-14770,Hallie Redmond,Home Office
NF-18475,Neil Französisch,Home Office
PH-18790,Patricia Hirasaki,Home Office
JE-15610,Jim Epp,Corporate
RA-19285,Ralph Arnett,Consumer
MC-17605,Matt Connell,Corporate
CS-11860,Cari Schnelling,Consumer
CS-12490,Cindy Schnelling,Corporate
AJ-10780,Anthony Jacobs,Corporate
DM-13525,Don Miller,Corporate
EH-14005,Erica Hernandez,Home Office
KB-16585,Ken Black,Corporate
BH-11710,Brosina Hoffman,Consumer
JK-15205,Jamie Kunitz,Consumer
FC-14245,Frank Carlisle,Home Office
JH-15430,Jennifer Halladay,Consumer
MS-17365,Maribeth Schnelling,Consumer
VM-21835,Vivian Mathis,Consumer
LR-16915,Lena Radford,Consumer
AF-10870,Art Ferguson,Consumer
NG-18355,Nat Gilpin,Corporate
BP-11185,Ben Peterman,Corporate
AG-10900,Arthur Gainer,Consumer
BW-11200,Ben Wallace,Consumer
DO-13645,Doug O'Connell,Consumer
LW-16825,Laurel Workman,Corporate
NK-18490,Neil Knudson,Home Office
BM-11785,Bryan Mills,Consumer
JP-15520,Jeremy Pistek,Consumer
LB-16795,Laurel Beltran,Home Office
CK-12205,Chloris Kastensmidt,Consumer
TS-21085,Thais Sissman,Consumer
JC-15775,John Castell,Consumer
RH-19555,Ritsa Hightower,Consumer
TC-21295,Toby Carlisle,Consumer
TN-21040,Tanja Norvell,Home Office
LB-16735,Larry Blacks,Consumer
RB-19465,Rick Bensley,Home Office
SS-20140,Saphhira Shifley,Corporate
RH-19495,Rick Hansen,Consumer
DB-13405,Denny Blanton,Consumer
FA-14230,Frank Atkinson,Corporate
NS-18640,Noel Staavos,Corporate
DK-13090,Dave Kipp,Consumer
EB-13750,Edward Becker,Corporate
AH-10690,Anna Häberlin,Corporate
DC-13285,Debra Catini,Consumer
DB-13210,Dean Braden,Consumer
MP-17965,Michael Paige,Corporate
ST-20530,Shui Tom,Consumer
DK-12895,Dana Kaydos,Consumer
SJ-20125,Sanjit Jacobs,Home Office
JS-15685,Jim Sink,Corporate
KB-16315,Karl Braun,Consumer
FO-14305,Frank Olsen,Consumer
DR-12940,Daniel Raglin,Home Office
EM-13825,Elizabeth Moffitt,Corporate
PP-18955,Paul Prost,Home Office
GM-14500,Gene McClure,Consumer
CS-12355,Christine Sundaresam,Consumer
XP-21865,Xylona Preis,Consumer
RD-19720,Roger Demir,Consumer
SC-20095,Sanjit Chand,Consumer
PW-19240,Pierre Wener,Consumer
BG-11740,Bruce Geld,Consumer
CP-12085,Cathy Prescott,Corporate
JH-15910,Jonathan Howell,Consumer
CR-12820,Cyra Reiten,Home Office
EH-14185,Evan Henry,Consumer
JL-15235,Janet Lee,Consumer
MH-18115,Mick Hernandez,Home Office
AA-10480,Andrew Allen,Consumer
DL-13330,Denise Leinenbach,Consumer
BP-11290,Beth Paige,Consumer
AG-10675,Anna Gayman,Consumer
JH-15985,Joseph Holt,Consumer
JC-16105,Julie Creighton,Corporate
CC-12610,Corey Catlett,Corporate
MY-18295,Muhammed Yedwab,Corporate
JM-15250,Janet Martin,Consumer
EA-14035,Erin Ashbrook,Corporate
HK-14890,Heather Kirkland,Corporate
GA-14725,Guy Armstrong,Consumer
PS-19045,Penelope Sewall,Home Office
LH-16750,Larry Hughes,Consumer
RB-19795,Ross Baird,Home Office
BF-10975,Barbara Fisher,Corporate
EB-13975,Erica Bern,Corporate
Dp-13240,Dean percer,Home Office
KH-16630,Ken Heidel,Corporate
DB-13615,Doug Bickford,Consumer
MB-18085,Mick Brown,Consumer
JE-15715,Joe Elijah,Consumer
JG-15115,Jack Garza,Consumer
AG-10330,Alex Grayson,Consumer
CK-12595,Clytie Kelty,Consumer
ER-13855,Elpida Rittenbach,Corporate
EB-14170,Evan Bailliet,Consumer
RS-19765,Roland Schwarz,Corporate
TT-21460,Tonja Turnell,Home Office
NF-18385,Natalie Fritzler,Consumer
CB-12535,Claudia Bergmann,Corporate
SP-20650,Stephanie Phelps,Corporate
AJ-10945,Ashley Jarboe,Consumer
RW-19690,Robert Waldorf,Consumer
SF-20065,Sandra Flanagan,Consumer
JL-15130,Jack Lebron,Consumer
BD-11620,Brian DeCherney,Consumer
GT-14635,Grant Thornton,Corporate
YS-21880,Yana Sorensen,Corporate
HM-14980,Henry MacAllister,Consumer
ON-18715,Odella Nelson,Corporate
BN-11470,Brad Norvell,Corporate
RR-19525,Rick Reed,Corporate
JK-15730,Joe Kamberova,Consumer
RB-19570,Rob Beeghly,Consumer
AS-10045,Aaron Smayling,Corporate
EM-14065,Erin Mull,Consumer
TB-21280,Toby Braunhardt,Consumer
MH-17455,Mark Hamilton,Consumer
NC-18415,Nathan Cano,Consumer
LS-17245,Lynn Smith,Consumer
BF-11170,Ben Ferrer,Home Office
LT-17110,Liz Thompson,Consumer
SH-20395,Shahid Hopkins,Consumer
JW-16075,Julia West,Consumer
BP-11095,Bart Pistole,Corporate
AB-10600,Ann Blume,Corporate
MO-17950,Michael Oakman,Consumer
AM-10705,Anne McFarland,Consumer
LW-16990,Lindsay Williams,Corporate
GB-14530,George Bell,Corporate
JM-15580,Jill Matthias,Consumer
JH-15820,John Huston,Consumer
SM-20950,Suzanne McNair,Corporate
SU-20665,Stephanie Ulpright,Home Office
LH-16900,Lena Hernandez,Consumer
SW-20245,Scot Wooten,Consumer
DL-12925,Daniel Lacy,Consumer
CS-12505,Cindy Stewart,Consumer
KD-16495,Keith Dawkins,Corporate
CM-11935,Carlos Meador,Consumer
RL-19615,Rob Lucas,Consumer
CC-12370,Christopher Conant,Consumer
JF-15565,Jill Fjeld,Consumer
HA-14920,Helen Andreada,Consumer
MC-17575,Matt Collins,Consumer
ML-18265,Muhammed Lee,Consumer
BG-11035,Barry Gonzalez,Consumer
BW-11110,Bart Watters,Corporate
GK-14620,Grace Kelly,Corporate
CH-12070,Cathy Hwang,Home Office
KT-16465,Kean Takahito,Consumer
KN-16705,Kristina Nunn,Home Office
MV-18190,Mike Vittorini,Consumer
KS-16300,Karen Seio,Corporate
RM-19375,Raymond Messe,Consumer
TG-21310,Toby Gnade,Consumer
VS-21820,Vivek Sundaresam,Consumer
DM-13345,Denise Monton,Corporate
MD-17860,Michael Dominguez,Corporate
TS-21205,Thomas Seio,Corporate
SG-20605,Speros Goranitis,Consumer
NP-18685,Nora Pelletier,Home Office
SG-20470,Sheri Gordon,Consumer
KD-16270,Karen Daniels,Consumer
JJ-15760,Joel Jenkins,Home Office
LC-17140,Logan Currie,Consumer
CA-12265,Christina Anderson,Consumer
QJ-19255,Quincy Jones,Corporate
RB-19435,Richard Bierner,Consumer
MM-17920,Michael Moore,Consumer
DK-12835,Damala Kotsonis,Corporate
PG-18895,Paul Gonzalez,Consumer
KH-16690,Kristen Hastings,Corporate
RF-19840,Roy Französisch,Consumer
PM-18940,Paul MacIntyre,Consumer
EM-14095,Eudokia Martin,Corporate
LE-16810,Laurel Elliston,Consumer
BD-11560,Brendan Dodson,Home Office
TC-21535,Tracy Collins,Home Office
MV-17485,Mark Van Huff,Consumer
GZ-14470,Gary Zandusky,Consumer
GB-14575,Giulietta Baptist,Consumer
KM-16375,Katherine Murray,Home Office
RO-19780,Rose O'Brian,Consumer
KH-16510,Keith Herrera,Consumer
AG-10390,Allen Goldenen,Consumer
SE-20110,Sanjit Engle,Consumer
GD-14590,Giulietta Dortch,Corporate
JM-15865,John Murray,Consumer
NP-18325,Naresj Patel,Consumer
AB-10060,Adam Bellavance,Home Office
LL-16840,Lauren Leatherbury,Consumer
BD-11500,Bradley Drucker,Consumer
EB-13840,Ellis Ballard,Corporate
MS-17770,Maxwell Schwartz,Consumer
JD-15895,Jonathan Doherty,Corporate
MA-17995,Michelle Arnett,Home Office
CB-12025,Cassandra Brandow,Consumer
LC-16870,Lena Cacioppo,Consumer
SD-20485,Shirley Daniels,Home Office
GM-14695,Greg Maxwell,Corporate
DD-13570,Dorothy Dickinson,Consumer
MW-18235,Mitch Willingham,Corporate
VG-21805,Vivek Grady,Corporate
TT-21220,Thomas Thornton,Consumer
DA-13450,Dianna Arnett,Home Office
OT-18730,Olvera Toch,Consumer
HP-14815,Harold Pawlan,Home Office
LW-17125,Liz Willingham,Consumer
TD-20995,Tamara Dahlen,Consumer
TH-21100,Thea Hendricks,Consumer
ML-17755,Max Ludwig,Home Office
RS-19420,Ricardo Sperren,Corporate
LO-17170,Lori Olson,Corporate
AS-10090,Adam Shillingsburg,Consumer
TW-21025,Tamara Willingham,Home Office
CK-12325,Christine Kargatis,Home Office
AI-10855,Arianne Irving,Consumer
TT-21070,Ted Trevino,Consumer
EG-13900,Emily Grady,Consumer
FH-14275,Frank Hawley,Corporate
AG-10765,Anthony Garverick,Home Office
RH-19600,Rob Haberlin,Consumer
NC-18535,Nick Crebassa,Corporate
MC-17275,Marc Crier,Consumer
MN-17935,Michael Nguyen,Consumer
JO-15280,Jas O'Carroll,Consumer
RB-19645,Robert Barroso,Corporate
LA-16780,Laura Armstrong,Corporate
MY-17380,Maribeth Yedwab,Corporate
GG-14650,Greg Guthrie,Corporate
CG-12040,Catherine Glotzbach,Home Office
KE-16420,Katrina Edelman,Corporate
VD-21670,Valerie Dominguez,Consumer
JL-15175,James Lanier,Home Office
TS-21505,Tony Sayre,Consumer
CS-12175,Charles Sheldon,Corporate
