Customer_ID,Customer_Name,Segment
CY-12745,Craig Yedwab,Corporate
DP-13390,Dennis Pardue,Home Office
DB-13060,Dave Brooks,Consumer
SJ-20215,Sarah Jordon,Consumer
VP-21760,Victoria Pisteka,Corporate
DJ-13510,Don Jones,Corporate
ML-17395,Marina Lichtenstein,Corporate
DW-13540,Don Weiss,Consumer
SH-20635,Stefanie Holloman,Corporate
ES-14020,Erica Smith,Consumer
SH-19975,Sally Hughsby,Corporate
MM-18280,Muhammed MacIntyre,Corporate
JF-15190,Jamie Frazer,Consumer
DM-13015,Darrin Martin,Consumer
DW-13195,David Wiener,Corporate
DL-13315,Delfina Latchford,Consumer
AH-10075,Adam Hart,Corporate
FH-14365,Fred Hopkins,Corporate
MH-18025,Michelle Huthwaite,Consumer
GM-14440,Gary McGarr,Consumer
KW-16570,Kelly Williams,Consumer
MB-17305,Maria Bertelson,Consumer
RB-19360,Raymond Buch,Consumer
AT-10735,Annie Thurman,Consumer
TR-21325,Toby Ritter,Consumer
PK-19075,Pete Kriz,Consumer
DM-12955,Dario Medina,Corporate
AH-10465,Amy Hunt,Consumer
AB-10165,Alan Barnes,Consumer
AA-10375,Allen Armold,Consumer
GH-14410,Gary Hansen,Home Office
SC-20770,Stewart Carmichael,Corporate
TC-20980,Tamara Chand,Corporate
AS-10225,Alan Schoenberger,Corporate
BF-11080,Bart Folk,Consumer
JW-15220,Jane Waco,Corporate
VW-21775,Victoria Wilson,Corporate
IM-15070,Irene Maddox,Consumer
MC-17425,Mark Cousins,Corporate
NW-18400,Natalie Webber,Consumer
MS-17710,Maurice Satty,Consumer
FW-14395,Fred Wasserman,Corporate
CA-11965,Carol Adams,Corporate
SR-20425,Sharelle Roach,Home Office
PO-18865,Patrick O'Donnell,Consumer
CL-12565,Clay Ludtke,Consumer
RF-19735,Roland Fjeld,Consumer
JF-15355,Jay Fein,Consumer
CS-12250,Chris Selesnick,Corporate
Co-12640,Corey-Lock,Consumer
CM-12385,Christopher Martinez,Consumer
JE-16165,Justin Ellison,Corporate
RM-19675,Robert Marley,Home Office
MC-18130,Mike Caudle,Corporate
NB-18580,Nicole Brennan,Corporate
SV-20365,Seth Vernon,Consumer
HG-14845,Harry Greene,Consumer
HG-15025,Hunter Glantz,Consumer
CS-12460,Chuck Sachs,Consumer
TS-21160,Theresa Swint,Corporate
DL-13495,Dionis Lloyd,Corporate
SC-20680,Steve Carroll,Home Office
JP-16135,Julie Prescott,Home Office
BP-11155,Becky Pak,Consumer
JB-16045,Julia Barnett,Home Office
TC-21475,Tony Chapman,Home Office
RA-19915,Russell Applegate,Consumer
KT-16480,Kean Thornton,Consumer
NH-18610,Nicole Hansen,Corporate
EC-14050,Erin Creighton,Consumer
AR-10570,Anemone Ratner,Consumer
BS-11365,Bill Shonely,Corporate
DS-13180,David Smith,Corporate
GA-14515,George Ashbrook,Consumer
FH-14350,Fred Harton,Consumer
JS-15880,John Stevenson,Consumer
PF-19225,Phillip Flathmann,Consumer
DJ-13420,Denny Joy,Corporate
EH-13990,Erica Hackney,Consumer
MO-17800,Meg O'Connel,Home Office
KM-16660,Khloe Miller,Consumer
PB-19105,Peter Bühler,Consumer
MP-17470,Mark Packer,Home Office
TB-21355,Todd Boyes,Corporate
PF-19165,Philip Fox,Consumer
KF-16285,Karen Ferguson,Home Office
JF-15490,Jeremy Farry,Consumer
VM-21685,Valerie Mitchum,Home Office
MC-17845,Michael Chen,Consumer
SW-20275,Scott Williamson,Consumer
SN-20710,Steve Nguyen,Home Office
CM-12655,Corinna Mitchell,Home Office
SC-20800,Stuart Calhoun,Consumer
MT-17815,Meg Tillman,Consumer
AB-10255,Alejandro Ballentine,Home Office
MH-17440,Mark Haberlin,Corporate
JK-15625,Jim Karlsson,Consumer
CS-11950,Carlos Soltero,Consumer
EJ-14155,Eva Jacobs,Consumer
AH-10030,Aaron Hawkins,Corporate
LM-17065,Liz MacKendrick,Consumer
AR-10405,Allen Rosenblatt,Corporate
JS-16030,Joy Smith,Consumer
MD-17350,Maribeth Dona,Consumer
TB-21190,Thomas Brumley,Home Office
TS-21655,Trudy Schmidt,Consumer
HL-15040,Hunter Lopez,Consumer
IG-15085,Ivan Gibson,Consumer
CM-12235,Chris McAfee,Consumer
MF-18250,Monica Federle,Corporate
LS-17200,Luke Schmidt,Corporate
MS-17530,MaryBeth Skach,Consumer
MS-17830,Melanie Seite,Consumer
BT-11530,Bradley Talbott,Home Office
EM-13810,Eleni McCrary,Corporate
CD-12790,Cynthia Delaney,Home Office
CA-12055,Cathy Armstrong,Home Office
SP-20920,Susan Pistek,Consumer
SC-20725,Steven Cartwright,Consumer
TS-21340,Toby Swindell,Consumer
PV-18985,Paul Van Hugh,Home Office
BT-11395,Bill Tyler,Corporate
JM-15265,Janet Molinari,Corporate
CB-12415,Christy Brittain,Consumer
JF-15295,Jason Fortune-,Consumer
GZ-14545,George Zrebassa,Corporate
BB-10990,Barry Blumstein,Corporate
DB-13660,Duane Benoit,Consumer
SC-20305,Sean Christensen,Consumer
MC-18100,Mick Crebagga,Consumer
LH-17155,Logan Haushalter,Consumer
JC-15340,Jasper Cacioppo,Consumer
AM-10360,Alice McCarthy,Corporate
YC-21895,Yoseph Carroll,Corporate
MC-17635,Matthew Clasen,Corporate
BS-11755,Bruce Stewart,Consumer
TH-21235,Tiffany House,Corporate
CC-12475,Cindy Chapman,Consumer
SC-20440,Shaun Chance,Corporate
DP-13105,Dave Poirier,Corporate
RD-19930,Russell D'Ascenzo,Consumer
NZ-18565,Nick Zandusky,Home Office
SB-20170,Sarah Bern,Consumer
JG-15310,Jason Gross,Corporate
JM-15655,Jim Mitchum,Corporate
JB-15925,Joni Blumstein,Consumer
JK-15325,Jason Klamczynski,Corporate
KD-16615,Ken Dana,Corporate
EH-13945,Eric Hoffmann,Consumer
BN-11515,Bradley Nguyen,Consumer
KD-16345,Katherine Ducich,Consumer
AG-10300,Aleksandra Gannaway,Corporate
CC-12145,Charles Crestani,Consumer
CC-12100,Chad Cunningham,Home Office
TB-21250,Tim Brockman,Consumer
GT-14755,Guy Thornton,Consumer
TS-21370,Todd Sumrall,Corporate
HM-14860,Harry Marie,Corporate
WB-21850,William Brown,Consumer
LS-17230,Lycoris Saunders,Consumer
PL-18925,Paul Lucas,Home Office
AY-10555,Andy Yotov,Corporate
EH-13765,Edward Hooks,Corporate
NL-18310,Nancy Lomonaco,Home Office
FP-14320,Frank Preis,Consumer
MG-17680,Maureen Gastineau,Home Office
RW-19540,Rick Wilson,Corporate
SR-20740,Steven Roelle,Home Office
DV-13465,Dianna Vittorini,Consumer
KM-16720,Kunst Miller,Consumer
LS-16975,Lindsay Shagiari,Home Office
CS-12130,Chad Sievert,Consumer
AR-10510,Andrew Roberts,Consumer
JJ-15445,Jennifer Jackson,Consumer
KN-16390,Katherine Nockton,Corporate
PC-19000,Pauline Chand,Home Office
BF-11005,Barry Franz,Home Office
CT-11995,Carol Triggs,Consumer
AR-10825,Anthony Rawles,Corporate
CM-12190,Charlotte Melton,Consumer
DB-12970,Darren Budd,Corporate
DE-13255,Deanra Eno,Home Office
TB-21625,Trudy Brown,Consumer
MA-17560,Matt Abelman,Home Office
BP-11230,Benjamin Patterson,Consumer
CW-11905,Carl Weiss,Home Office
SC-20230,Scot Coram,Corporate
LS-16945,Linda Southworth,Corporate
AR-10540,Andy Reiter,Consumer
BD-11320,Bill Donatelli,Consumer
MT-18070,Michelle Tran,Home Office
GM-14680,Greg Matthias,Consumer
JA-15970,Joseph Airdo,Consumer
BO-11350,Bill Overfelt,Corporate
TT-21265,Tim Taslimi,Corporate
VF-21715,Vicky Freymann,Home Office
ED-13885,Emily Ducich,Home Office
TS-21430,Tom Stivers,Corporate
CV-12805,Cynthia Voltz,Corporate
TZ-21580,Tracy Zic,Consumer
NM-18520,Neoma Murray,Consumer
AO-10810,Anthony O'Donnell,Corporate
JB-16000,Joy Bell-,Consumer
EB-14110,Eugene Barchas,Consumer
RH-19510,Rick Huthwaite,Home Office
SB-20185,Sarah Brown,Consumer
TB-21520,Tracy Blumstein,Consumer
SN-20560,Skye Norling,Home Office
PS-18760,Pamela Stobb,Consumer
CC-12550,Clay Cheatham,Consumer
NG-18430,Nathan Gelder,Consumer
MZ-17515,Mary Zewe,Corporate
AZ-10750,Annie Zypern,Consumer
EJ-13720,Ed Jacobs,Consumer
CM-12115,Chad McGuire,Consumer
JD-16150,Justin Deggeller,Corporate
BP-11050,Barry Pond,Corporate
ML-17410,Maris LaWare,Consumer
JD-16060,Julia Dunbar,Consumer
AS-10285,Alejandro Savely,Corporate
AA-10315,Alex Avila,Consumer
LD-17005,Lisa DeCherney,Consumer
PK-18910,Paul Knutson,Home Office
NP-18700,Nora Preis,Consumer
BC-11125,Becky Castell,Home Office
DN-13690,Duane Noonan,Consumer
CC-12430,Chuck Clark,Home Office
DK-13225,Dean Katz,Corporate
LR-17035,Lisa Ryan,Corporate
AC-10660,Anna Chung,Consumer
MZ-17335,Maria Zettner,Home Office
SS-20590,Sonia Sunley,Consumer
CM-11815,Candace McMahon,Corporate
EM-13960,Eric Murdock,Consumer
RD-19900,Ruben Dartt,Consumer
GT-14710,Greg Tran,Consumer
JO-15550,Jesus Ocampo,Home Office
NM-18445,Nathan Mautz,Home Office
SF-20965,Sylvia Foulston,Corporate
AC-10420,Alyssa Crouse,Corporate
CM-12445,Chuck Magee,Consumer
PC-18745,Pamela Coakley,Corporate
ME-18010,Michelle Ellison,Corporate
IL-15100,Ivan Liston,Consumer
TS-21610,Troy Staebel,Consumer
JL-15850,John Lucas,Consumer
TM-21010,Tamara Manning,Consumer
BE-11335,Bill Eplett,Home Office
KL-16645,Ken Lonsdale,Consumer
LH-17020,Lisa Hazard,Consumer
PO-19195,Phillina Ober,Home Office
CL-11890,Carl Ludwig,Consumer
CM-12160,Charles McCrossin,Consumer
BS-11380,Bill Stewart,Corporate
AD-10180,Alan Dominguez,Home Office
SZ-20035,Sam Zeldin,Home Office
PB-18805,Patrick Bzostek,Home Office
EB-13705,Ed Braxton,Corporate
RD-19480,Rick Duston,Consumer
RW-19630,Rob Williams,Corporate
DS-13030,Darrin Sayre,Home Office
SJ-20500,Shirley Jackson,Consumer
IM-15055,Ionia McGrath,Consumer
LP-17080,Liz Pelletier,Consumer
FG-14260,Frank Gastineau,Home Office
HH-15010,Hilary Holden,Corporate
MH-17620,Matt Hagelstein,Corporate
RR-19315,Ralph Ritter,Consumer
BK-11260,Berenike Kampe,Consumer
GR-14560,Georgia Rosenberg,Corporate
MP-18175,Mike Pelletier,Home Office
AW-10930,Arthur Wiediger,Home Office
TM-21490,Tony Molinari,Consumer
EK-13795,Eileen Kiefer,Home Office
FC-14335,Fred Chung,Corporate
JK-15640,Jim Kriz,Home Office
RP-19270,Rachel Payne,Corporate
MM-18055,Michelle Moray,Consumer
LW-17215,Luke Weiss,Consumer
NS-18505,Neola Schneider,Consumer
HA-14905,Helen Abelman,Consumer
SG-20080,Sandra Glassco,Consumer
KC-16540,Kelly Collister,Consumer
BS-11800,Bryan Spruell,Home Office
BM-11650,Brian Moss,Corporate
AJ-10960,Astrea Jones,Consumer
JE-15475,Jeremy Ellison,Consumer
CR-12580,Clay Rozendal,Home Office
KA-16525,Kelly Andreada,Consumer
DB-13270,Deborah Brumfield,Home Office
MG-17890,Michael Granlund,Home Office
MH-17785,Maya Herman,Corporate
HW-14935,Helen Wasserman,Corporate
DK-13375,Dennis Kane,Consumer
BS-11665,Brian Stugart,Consumer
JG-15805,John Grady,Corporate
BT-11305,Beth Thompson,Home Office
CA-12310,Christine Abelman,Corporate
DF-13135,David Flashing,Consumer
CD-11920,Carlos Daly,Consumer
EM-14140,Eugene Moren,Home Office
DB-13360,Dennis Bolton,Home Office
RE-19450,Richard Eichhorn,Consumer
RD-19660,Robert Dilbeck,Home Office
LT-16765,Larry Tron,Consumer
CV-12295,Christina VanderZanden,Consumer
JL-15505,Jeremy Lonsdale,Consumer
KM-16225,Kalyca Meade,Corporate
LC-16930,Linda Cazamias,Corporate
MC-17590,Matt Collister,Corporate
JM-15535,Jessica Myrick,Consumer
AW-10840,Anthony Witt,Consumer
KB-16405,Katrina Bavinger,Home Office
BM-11140,Becky Martin,Consumer
NF-18595,Nicole Fjeld,Home Office
BM-11575,Brendan Murry,Corporate
MG-17650,Matthew Grinstein,Home Office
AB-10015,Aaron Bergman,Consumer
CS-11845,Cari Sayre,Corporate
MW-18220,Mitch Webber,Consumer
SF-20200,Sarah Foster,Consumer
RP-19390,Resi Pölking,Consumer
MR-17545,Mathew Reese,Home Office
CM-12715,Craig Molinari,Corporate
Dl-13600,Dorris liebe,Corporate
CD-12280,Christina DeMoss,Consumer
JF-15415,Jennifer Ferguson,Consumer
NP-18670,Nora Paige,Consumer
DG-13300,Deirdre Greer,Corporate
MM-17260,Magdelene Morse,Consumer
KB-16600,Ken Brennan,Corporate
TP-21415,Tom Prescott,Consumer
PO-19180,Philisse Overcash,Home Office
JD-16015,Joy Daniels,Consumer
AC-10615,Ann Chong,Corporate
SW-20755,Steven Ward,Corporate
BD-11770,Bryan Davis,Consumer
JC-15385,Jenna Caffey,Consumer
AG-10270,Alejandro Grove,Consumer
SM-20005,Sally Matthias,Consumer
SV-20935,Susan Vittorini,Consumer
JP-15460,Jennifer Patt,Corporate
RB-19705,Roger Barcio,Home Office
DJ-13630,Doug Jacobs,Consumer
TB-21595,Troy Blackwell,Consumer
CD-11980,Carol Darley,Consumer
JH-16180,Justin Hirsh,Consumer
TP-21565,Tracy Poddar,Corporate
NC-18625,Noah Childs,Corporate
JR-15670,Jim Radford,Consumer
BG-11695,Brooke Gillingham,Corporate
SC-20845,Sung Chung,Consumer
BT-11440,Bobby Trafton,Consumer
ML-18040,Michelle Lonsdale,Corporate
BF-11215,Benjamin Farhat,Home Office
VP-21730,Victor Preis,Home Office
GM-14455,Gary Mitchum,Home Office
MS-17980,Michael Stewart,Corporate
SC-20020,Sam Craven,Consumer
AR-10345,Alex Russell,Corporate
VT-21700,Valerie Takahito,Home Office
TH-21115,Thea Hudgings,Corporate
NC-18340,Nat Carroll,Consumer
GH-14485,Gene Hale,Corporate
EN-13780,Edward Nazzal,Consumer
AB-10150,Aimee Bixby,Consumer
RB-19330,Randy Bradley,Consumer
SG-20890,Susan Gilcrest,Corporate
JS-15940,Joni Sundaresam,Home Office
GH-14665,Greg Hansen,Consumer
MO-17500,Mary O'Rourke,Consumer
SP-20545,Sibella Parks,Corporate
HE-14800,Harold Engle,Corporate
SW-20350,Sean Wendt,Home Office
CR-12730,Craig Reiter,Consumer
DP-13165,David Philippe,Consumer
MG-17695,Maureen Gnade,Consumer
HD-14785,Harold Dahlen,Home Office
LD-16855,Lela Donovan,Corporate
TA-21385,Tom Ashbrook,Home Office
DK-13150,David Kendrick,Corporate
CR-12625,Corey Roper,Home Office
RK-19300,Ralph Kennedy,Consumer
BE-11455,Brad Eason,Home Office
RS-19870,Roy Skaria,Home Office
EL-13735,Ed Ludwig,Home Office
PB-19210,Phillip Breyer,Corporate
CJ-11875,Carl Jackson,Corporate
BT-11485,Brad Thomas,Home Office
BW-11065,Barry Weirich,Consumer
GP-14740,Guy Phonely,Corporate
TB-21055,Ted Butterfield,Consumer
SK-19990,Sally Knutson,Consumer
AS-10135,Adrian Shami,Home Office
RM-19750,Roland Murray,Consumer
SM-20905,Susan MacKendrick,Consumer
RE-19405,Ricardo Emerson,Consumer
TC-21145,Theresa Coyne,Corporate
